**** Job starts ****
Fri Feb  9 02:09:08 AM EST 2024
**** JHPCE info ****
User: rmiller
Job id: 
Job name: 
Hostname: compute-109
Task id: 
**** Updating permissions for /dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/ ****
Fri Feb  9 02:09:08 AM EST 2024

**** Note that warning/error messages are expected for files and directories that you are not the owner of.
The expected warning/error messages are: 
    'chgrp: changing group of ‘some_JHPCE_file_path’: Operation not permitted'
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/35/f12f5e933cea63a136e0ec4bc24bdf27ba5ad4': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/35/21d5019f4771bdfe54d89654aef545044efb1e': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/35': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/42/91ce4177959f4fddf1db118e3b1b1790c65a11': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/42/214084f8b593c4f70612992d85581aeb4af65d': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/42/478a3fc4caeba7b823431aa45e6c7d5830c1ea': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/42/34efbfb7d54e6688bea6c16c3856364f68ab10': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/42/69a180234c9784754295a7eaf10fa5f245bd3d': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/42/965aa2bda782e3ec3067edad3641d5f154fc46': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/42/1eec9b2825289bf75e05baeaf040dab30970d2': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/42/ab72033245fac09f421488ae810f1ad0fc934a': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/42/87c89c52a4e5a95925052001e25832c5ea86f7': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/42/840ff4e6f93a3973bbf85b0de55bc2353e8720': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/42/cb4f323eeac7213e48645d4a8eca8e4e62dd5f': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/e0/3080517333d7a1b0c3b76b763e775f2c7d0734': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/e0/16309940369eeeff3eb4d9a1406bf7b1fc026e': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/e0/70a1ea3803342fa86ce6d327fbaf78dedaa1ac': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/e0/8d10ff48916bf86ee5ed50d35fc2253d375430': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/e0/4dabf440ef0901e105792a2816d8027f36e942': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/e0/cac5ebbdbb890e0f54c7ec2ad5588b20acd4a4': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/e0/f177883a9912e9066dde9b2772772682cbbf47': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/e0/ee5e5bca9e82716d2960b87e58ef1cea62965e': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/e0/51b9c4f99cab1b76ea0dbd5644874c68aaa146': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/e0/3249dd852460eab481326603cbef527c89fce2': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/e0/23844f2654ae90551d397392b601aee1dd8843': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/e0/470bc3265e1b8209faf62b01f91fa7ea87df27': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/b7/74d96d869af7001978f61789bd6958cf4ca6ab': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/b7/1356cc95dc16ef7962d6487a445cdf08694efd': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/b7/f1d3513f895ad9a2137c0df236216425a66c71': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/b7/9429079801258a2456694db32d055b19175e31': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/b7/fd73136b40e7d7e1af72a1b3c5d394b25ce024': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/b7/4e81cf2b71467836f69a8cad0a82b5d9eb8bce': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/b7/7dc03ef65bdd186447562b3c2e8ed0a591e589': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/b7/d9e395268e014f1caf417a8be0e9a33761d9ae': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/5a/3fa4aa4c8941bcbd8c76997e8aa360091bde0a': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/5a/76b3a0d1669209c7b37cc55c355fe9e0f171d4': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/5a/2a1076f9fd89b1dbe1e62267e493ecc3751548': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/5a/1d596ecdd86b1267daac238db1195b80b4eea0': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/5a/adef0fd3778d984d54fadf38d989a94e905bd1': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/2f/041b4a25e042bf3bbce39f07468e4c672c1c25': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/2f/8ddf810fdf41f31518dee51404566227dbfacf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/2f/82a020ac3ec04ecb9b819598e96d519a6eaae5': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/2f/c5fbaf46046754cac61b46842f662f5276ac49': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/2f/add65ac70bdc493318735145e952b188d2983b': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/2f/275a8326aa88c2b382c585b2464bd94eb44046': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/2f/b24799512f21c7724f86c3851c51cd4a404a32': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/2f': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/94/cde18cbd7cb47cf4382209ba4e3009af66b209': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/94/39b62fef3fe6217bc61b51c4177473fe488107': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/94/429203b90c02bcadac4e4092c14bae65311a37': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/94/610ab476375e1db802b37f0309919ee0977df0': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/94/9228f888bbeb2a7ce474c34b54263c2069e141': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/94/444e7e7866e875186f3fbf762a0c30ddb0b74f': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/94/9feb1ed4c591012e8b0428d4d04558f61b5bfa': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/94/8787e1a5a42f193ead7ff463702168edc7b051': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/94/f3f6ef91ac5c59acd7db9bf475f643a982a665': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/94/f1ed95b306db465fbf20461b73e74683761f23': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/94/aef3f371e47fd86be9bb440df9f8baf268a305': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/cd/2dd6bbcd1d20ef63081309239067e62eb11187': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/cd/4903399156255c91d1e6f860fca7bac3442a37': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/cd/0f71f7cfc08db9299a28c89d78592288eace10': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/cd/44c7c385ea55a5e8691b931aef3e8f3ae8352f': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/cd/83b7b6019ab3ad52dbb753593cd7c5438d13ac': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/cd/ac3e9833c4fddef28179bd83f72dd37b17b0c3': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/cd/75d9f07ddcd767669bbd39619090e0cea4c4b0': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/cd/d62197201721f95da65e9b582bc6b2ad76775b': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/cd/de73b2e6436beb07a723ac99015e08e2ce4160': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/cd/eb3d7ee1ab52404e9e82101dbd4a232bc4638a': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/cd/39639debd35a91e4a22abebf9073788b3189d7': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/dc/eddf5b1dbe2e28789421b485bb06a622cafbdd': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/dc/233baf2a700648c1aa0c8a2fc06df2a9e212e8': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/dc/f80b1049f1f41e18262808387588cfd30a19fb': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/dc/f7ed142f10c5ff719905ddef8d986aff983b8a': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/dc/800fb386cbfb9e590338a921f14f4fcddfa45a': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/dc/87601167141bda151ba184b913f1a83d3ae930': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/dc/d6ac80019b9696bf26fb8c93164abb8b93c889': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/dc/414a807ea03c545effc9c87209ff9e4c5c7d3f': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/dc/8e589a2b27fce350bc5504b174df8a72ca5c74': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/dc/9b351347354dba52b4d4901a35ba4c9122225d': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/dc/6130ff972bc3a5ba4426148929ffd475ae72e0': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/dc/c105d7762a7920be03140d53cf76f3c3cca8dd': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/dc/b776e881fc4b38f0ab36a26a245f1331a3a5be': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/dc/26c1a80d2331aa2e90de8a68d1bc610fc38470': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/dc/cfaf77801e99d39c89ba5a63233e006e894bb5': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/dc/df1e782350cb25a81600201d2abe89b5529de1': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/dc/8c6af2b7b2f6b185b758a59b6214a064d966e4': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/dc/9447b3a2a0c5ceb333e034e6c3cdc70b9d9bed': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/dc/2497913cd206866f1083264dfe94c20fc74874': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/dc/a66462703400d405e26987b54a4d6f831461c7': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/dc/1d9f5d39a32fba9c6691b69db1ab793b6e448e': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/dc/db78112ace64c18f0501047a21868ee39d72e7': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/dc': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/f8/1470d6122847d7a39aef632b68760167692054': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/f8/db531bbe1d94822086abdcc6e822c0f1e9b48e': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/f8/cd77389f0f16f82ccff5a8a52aea48fd38cf57': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/f8/e0397e1fefaeff842011e0b5797e7b5ac77d9c': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/f8/7311aaacd25b0cf27e96e897b7285193771c16': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/f8/e2ff93b305382909cd830a0c400a12cb31b71b': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/f8/3d750789a4b361774aa1682b35498f209fe63f': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/f8/fd421ee41cc85433c5aa8893717b0c2d172a7e': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/f8/a572e4e8fb2033e5bcade5052bada44f3300ac': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/f8/d80e3ec0a85adfd10e05b807889aca6cca84c7': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/f8/54ae9c63b3dbf784f6dbc7aa158a3b196c8063': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/f8/6751727af87787285b3262c8f6231e376609a7': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/f8/485265008a3a1cd686dd33d26d0f36c931223f': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/f8/471f8a623a5515d4a50fb0b4d21a7b83a98f9c': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/f8/7c8647658a283e504577f3b8f40ad55f2174e3': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/f8/5890a85a57bed6e0408044887eaf4382c1808e': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/f8/b689b6fc0af429ccf14ca60d38891ee2e12479': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/a5/de1435907e6d08839ce1eb8ee06b4e09eb0bd3': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/a5/6c73004ec8809fcd7cb07a49a0f35f00deb3fb': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/a5/af3a3c7a4bf350798f27006bcbce1abf581d4f': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/a5/79f902b70c93c72564d11ada073917218be627': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/a5/809c889f92bd35dac982aca897e3ba63308f0c': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/a5/b4ac85161675959a35280395bad58dce24796c': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/a5/4a1dd10f8694ca02e16f0c1eda18526919ba6b': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/a5/b858912b009cfe248f70f5674c8bf0020f49ec': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/a5/57ffc10e782a4d2b87cb0ad554638850918dd0': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/a5/ef750d27084b774a89d298e1d2747830376327': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/a5/f2332010ef08a3095ea14361dd21181df1066f': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/a5/8a4613567ed597efca851e20ab4de5c5df3b35': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/f2/409168c0df075b90d3f53c0f90537a75719d8d': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/f2/62c76ded76b4f8ed9ec4bc7e73197620df4ef6': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/f2/03118485ad7197083fa16b712d5fe1ad0a82cb': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/f2/5b7562f0c620c8031e9042d201e4c483f6bc22': Operation not permitted
